//Baseline priority for types of chords (in order: unison, diad, triad and tetrad)
Baseline 1 2 2 4

//Unison
Emission [] 1.0     //e.g. [C 5(48)-16, null, null, null]

//Diads:

//VII
Emission [1] 0.5     //e.g. [C 5(48)-16, C#5(49)-16, null, null]
Emission [11] 0.5     //e.g. [C#5(49)-16, C 6(60)-16, null, null]
Transition [11] [] 0 1.0     //e.g. [C#5(49)-16, C 6(60)-16, null, null] -> [C#5(49)-16, null, null, null]

//VIIb
Emission [2] 1.0     //e.g. [C 5(48)-16, D 5(50)-16, null, null]
Emission [10] 1.0     //e.g. [D 5(50)-16, C 6(60)-16, null, null]
Transition [10] [4] 5 4.0     //e.g. [C 5(48)-16, A#5(58)-16, null, null] -> [F 5(53)-16, A 5(57)-16, null, null]
Transition [2] [8] 11 4.0     //e.g. [A#5(58)-16, C 6(60)-16, null, null] -> [A 5(57)-16, F 6(65)-16, null, null]

//iii
Emission [3] 3.0     //e.g. [C 5(48)-16, D#5(51)-16, null, null]
Emission [9] 3.0     //e.g. [D#5(51)-16, C 6(60)-16, null, null]

//III
Emission [4] 5.0     //e.g. [C 5(48)-16, E 5(52)-16, null, null]
Emission [8] 5.0     //e.g. [E 5(52)-16, C 6(60)-16, null, null]

//IV, V
Emission [5] 5.0     //e.g. [C 5(48)-16, F 5(53)-16, null, null]
Emission [7] 5.0     //e.g. [F 5(53)-16, C 6(60)-16, null, null]

//Tritone
Emission [6] 1.0     //e.g. [C 5(48)-16, F#5(54)-16, null, null]
Transition [6] [7] 0 4.0     //e.g. [C 5(48)-16, F#5(54)-16, null, null] -> [C 5(48)-16, G 5(55)-16, null, null]
Transition [6] [5] 1 4.0     //e.g. [F#5(54)-16, C 6(60)-16, null, null] -> [G 5(55)-16, C 6(60)-16, null, null]
Transition [6] [5] 0 3.0     //e.g. [C 5(48)-16, F#5(54)-16, F#5(54)-16, null] -> [C 5(48)-16, F 5(53)-16, F 5(53)-16, null]
Transition [6] [7] 11 3.0     //e.g. [F#5(54)-16, F#5(54)-16, C 6(60)-16, null] -> [F 5(53)-16, F 5(53)-16, C 6(60)-16, null]

//Triads:

Emission [1, 2] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, null]
Emission [1, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, C 6(60)-16, null]
Emission [10, 11] -Infinity     //e.g. [D 5(50)-16, C 6(60)-16, C#6(61)-16, null]

Emission [1, 3] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D#5(51)-16, null]
Emission [2, 11] -Infinity     //e.g. [C#5(49)-16, D#5(51)-16, C 6(60)-16, null]
Emission [9, 10] -Infinity     //e.g. [D#5(51)-16, C 6(60)-16, C#6(61)-16, null]

Emission [1, 4] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, E 5(52)-16, null]
Emission [3, 11] -Infinity     //e.g. [C#5(49)-16, E 5(52)-16, C 6(60)-16, null]
Emission [8, 9] -Infinity     //e.g. [E 5(52)-16, C 6(60)-16, C#6(61)-16, null]

Emission [1, 5] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F 5(53)-16, null]
Emission [4, 11] 1.0     //e.g. [C#5(49)-16, F 5(53)-16, C 6(60)-16, null]
Emission [7, 8] -Infinity     //e.g. [F 5(53)-16, C 6(60)-16, C#6(61)-16, null]
Transition [4, 11] [4] 11 2.0     //e.g. [C#5(49)-16, F 5(53)-16, C 6(60)-16, null] -> [C 5(48)-16, E 5(52)-16, C 6(60)-16, null]
Transition [4, 11] [4] 0 2.0     //e.g. [C#5(49)-16, F 5(53)-16, C 6(60)-16, null] -> [C#5(49)-16, F 5(53)-16, C#6(61)-16, null]

Emission [1, 6] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F#5(54)-16, null]
Emission [5, 11] 1.0     //e.g. [C#5(49)-16, F#5(54)-16, C 6(60)-16, null]
Emission [6, 7] -Infinity     //e.g. [F#5(54)-16, C 6(60)-16, C#6(61)-16, null]
Transition [5, 11] [4] 0 4.0     //e.g. [C#5(49)-16, F#5(54)-16, C 6(60)-16, null] -> [C#5(49)-16, F 5(53)-16, C#6(61)-16, null]
Transition [5, 11] [5] 0 3.0     //e.g. [C#5(49)-16, F#5(54)-16, C 6(60)-16, null] -> [C#5(49)-16, F#5(54)-16, C#6(61)-16, null]
Transition [5, 11] [5, 9] 0 3.0     //e.g. [C#5(49)-16, F#5(54)-16, C 6(60)-16, null] -> [C#5(49)-16, F#5(54)-16, A#5(58)-16, null]
Transition [6, 7] [4, 7] 0 1.0     //e.g. [F#5(54)-16, C 6(60)-16, C#6(61)-16, null] -> [F#5(54)-16, A#5(58)-16, C#6(61)-16, null]
Transition [1, 6] [3, 8] 10 1.0     //e.g. [C 6(60)-16, C#6(61)-16, F#6(66)-16, null] -> [A#5(58)-16, C#6(61)-16, F#6(66)-16, null]

Emission [1, 7] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, G 5(55)-16, null]
Emission [6, 11] -Infinity     //e.g. [C#5(49)-16, G 5(55)-16, C 6(60)-16, null]
Emission [5, 6] -Infinity     //e.g. [G 5(55)-16, C 6(60)-16, C#6(61)-16, null]

Emission [1, 8] -Infinity    //e.g. [C 5(48)-16, C#5(49)-16, G#5(56)-16, null]
Emission [7, 11] 1.0     //e.g. [C#5(49)-16, G#5(56)-16, C 6(60)-16, null]
Emission [4, 5] -Infinity     //e.g. [G#5(56)-16, C 6(60)-16, C#6(61)-16, null]
Transition [7, 11] [5, 9] 0 4.0     //e.g. [C#5(49)-16, G#5(56)-16, C 6(60)-16, null] -> [C#5(49)-16, F#5(54)-16, A#5(58)-16, null]
Transition [7, 11] [7] 0 4.0     //e.g. [C#5(49)-16, G#5(56)-16, C 6(60)-16, null] -> [C#5(49)-16, G#5(56)-16, null, null]

Emission [1, 9] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, A 5(57)-16, null]
Emission [8, 11] -Infinity     //e.g. [C#5(49)-16, A 5(57)-16, C 6(60)-16, null]
Emission [3, 4] -Infinity     //e.g. [A 5(57)-16, C 6(60)-16, C#6(61)-16, null]

Emission [1, 10] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, A#5(58)-16, null]
Emission [9, 11] -Infinity     //e.g. [C#5(49)-16, A#5(58)-16, C 6(60)-16, null]
Emission [2, 3] -Infinity    //e.g. [A#5(58)-16, C 6(60)-16, C#6(61)-16, null]

Emission [1, 11] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, B 5(59)-16, null]
Emission [10, 11] -Infinity     //e.g. [C#5(49)-16, B 5(59)-16, C 6(60)-16, null]
Emission [1, 2] -Infinity     //e.g. [B 5(59)-16, C 6(60)-16, C#6(61)-16, null]

Emission [2, 4] -Infinity     //e.g. [C 5(48)-16, D 5(50)-16, E 5(52)-16, null]
Emission [2, 10] -Infinity    //e.g. [D 5(50)-16, E 5(52)-16, C 6(60)-16, null]
Emission [8, 10] -Infinity    //e.g. [E 5(52)-16, C 6(60)-16, D 6(62)-16, null]

Emission [2, 5] 2.0     //e.g. [C 5(48)-16, D 5(50)-16, F 5(53)-16, null]
Emission [3, 10] 4.0     //e.g. [D 5(50)-16, F 5(53)-16, C 6(60)-16, null]
